set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
7965	2119.13737651	339.893450697	0.0	0.0	0.0	778.5984844	5428.381108	0.0	831.766666667	59.0500537872
7966	2143.75620979	320.952063658	0.0	0.0	0.0	747.0962976	5428.381108	0.0	831.766666667	59.0500537872
7967	2053.5911201	276.215660814	0.0	0.0	0.0	696.079386	5428.381108	0.0	831.766666667	59.0500537872
7968	1898.25558452	204.24447896400002	0.0	0.0	0.0	657.7169122	5428.381108	0.0	831.766666667	59.0500537872
7969	1617.48817629	269.988456313	0.0	0.0	0.0	635.9676135	5488.482217	0.0	805.266666667	58.2178882599
7970	1766.21685619	133.898553679	0.0	0.0	0.0	627.3344357000001	5488.482217	0.0	805.266666667	58.2178882599
7971	1824.90195456	156.103203461	0.0	0.0	0.0	630.4651696000001	5488.482217	0.0	805.266666667	58.2178882599
7972	1633.79260997	152.549948879	0.0	0.0	0.0	641.3901225999999	5488.482217	0.0	805.266666667	58.2178882599
7973	1660.28139607	162.92137525799998	0.0	0.0	0.0	673.6470404	5488.482217	0.0	805.266666667	58.2178882599
7974	1793.2165735999997	172.29483461799998	0.0	0.0	0.0	732.3291086	5488.482217	0.0	805.266666667	58.2178882599
7975	1696.75994599	259.19195833	0.0	0.0	0.0	807.8585389	5488.482217	0.0	805.266666667	58.2178882599
7976	1671.44364542	473.337601506	0.0	0.0	0.0	845.8570932	5488.482217	0.0	805.266666667	58.2178882599
7977	1882.65154646	545.439200303	0.0	0.0	0.0	842.7158942	5488.482217	0.0	805.266666667	58.2178882599
7978	1785.28275631	507.992758145	0.0	0.0	0.0	851.4637630000001	5488.482217	0.0	805.266666667	58.2178882599
7979	1871.80033453	466.37480143199997	0.0	0.0	0.0	858.5971212000002	5488.482217	0.0	805.266666667	58.2178882599
7980	1885.76377687	484.983063001	0.0	0.0	0.0	849.0058777999999	5488.482217	0.0	805.266666667	58.2178882599
7981	1923.61971254	457.808358027	0.0	0.0	0.0	833.460958	5488.482217	0.0	805.266666667	58.2178882599
7982	1861.41996286	427.31211552699995	0.0	0.0	0.0	825.513323	5488.482217	0.0	805.266666667	58.2178882599
7983	1892.35836974	399.591703142	0.0	0.0	0.0	827.9560384	5488.482217	0.0	805.266666667	58.2178882599
7984	1893.55380573	390.797797724	0.0	0.0	0.0	840.8862051000001	5488.482217	0.0	805.266666667	58.2178882599
7985	1843.65413747	393.512229563	0.0	0.0	0.0	900.0929359999999	5488.482217	0.0	805.266666667	58.2178882599
7986	1784.42151885	435.005540517	0.0	0.0	0.0	938.2425052000001	5488.482217	0.0	805.266666667	58.2178882599
7987	1814.51956844	597.0184869469999	0.0	0.0	0.0	927.8916988	5488.482217	0.0	805.266666667	58.2178882599
7988	1833.12282334	736.680397868	0.0	0.0	0.0	898.648314	5488.482217	0.0	805.266666667	58.2178882599
7989	2062.97945745	760.2750597039999	0.0	0.0	0.0	862.6663398000001	5488.482217	0.0	805.266666667	58.2178882599
7990	2202.88504655	736.0223657539999	0.0	0.0	0.0	813.0905232999999	5488.482217	0.0	805.266666667	58.2178882599
7991	2161.91814677	614.448585077	0.0	0.0	0.0	749.3858253999999	5488.482217	0.0	805.266666667	58.2178882599
7992	2087.4975606	474.873667126	0.0	0.0	0.0	705.2153988	5488.482217	0.0	805.266666667	58.2178882599
7993	1866.72317057	588.369311036	0.0	0.0	0.0	678.6510495	5546.118411	0.0	783.4	58.2178882599
7994	1870.10058992	409.714856493	0.0	0.0	0.0	661.6086861	5546.118411	0.0	783.4	58.2178882599
7995	1984.84452317	226.572111239	0.0	0.0	0.0	657.6507392999999	5546.118411	0.0	783.4	58.2178882599
7996	1900.59254371	193.09911453900003	0.0	0.0	0.0	666.8114339	5546.118411	0.0	783.4	58.2178882599
7997	1942.02514647	195.29079879900002	0.0	0.0	0.0	682.3795241	5546.118411	0.0	783.4	58.2178882599
7998	1941.50201661	216.480399957	0.0	0.0	0.0	724.4476216	5546.118411	0.0	783.4	58.2178882599
7999	1954.48557146	338.562167461	0.0	0.0	0.0	782.8460048999999	5546.118411	0.0	783.4	58.2178882599
8000	1974.61295632	690.033081899	0.0	0.0	0.0	818.0580732999999	5546.118411	0.0	783.4	58.2178882599
8001	2135.23348849	861.845109272	0.0	0.0	0.0	853.0878972	5546.118411	0.0	783.4	58.2178882599
8002	2283.90449248	859.3938085760001	0.0	0.0	0.0	867.2415569	5546.118411	0.0	783.4	58.2178882599
8003	2275.33216071	928.4495012230001	0.0	0.0	0.0	862.1573217	5546.118411	0.0	783.4	58.2178882599
8004	2209.09808246	999.760951773	0.0	0.0	0.0	838.2494707000001	5546.118411	0.0	783.4	58.2178882599
8005	2214.51755066	1069.66382583	0.0	0.0	0.0	820.7733734	5546.118411	0.0	783.4	58.2178882599
8006	2160.89288496	1080.56899489	0.0	0.0	0.0	800.5218989	5546.118411	0.0	783.4	58.2178882599
8007	2148.46900193	1034.00735576	0.0	0.0	0.0	789.9407980000001	5546.118411	0.0	783.4	58.2178882599
8008	1938.43671892	480.51346233	0.0	0.0	0.0	798.0076492000001	5546.118411	0.0	783.4	58.2178882599
8009	1928.28281083	494.138635033	0.0	0.0	0.0	877.8316524	5546.118411	0.0	783.4	58.2178882599
8010	1885.07389051	561.254743461	0.0	0.0	0.0	930.1550771999999	5546.118411	0.0	783.4	58.2178882599
8011	2199.61509789	705.560387357	0.0	0.0	0.0	922.7781987	5546.118411	0.0	783.4	58.2178882599
8012	2287.58765428	810.967585957	0.0	0.0	0.0	897.3253374	5546.118411	0.0	783.4	58.2178882599
8013	2025.9721382	889.752795742	0.0	0.0	0.0	859.2839183	5546.118411	0.0	783.4	58.2178882599
8014	1974.70694971	1060.63293553	0.0	0.0	0.0	796.5761797	5546.118411	0.0	783.4	58.2178882599
8015	2051.80616994	1027.32986064	0.0	0.0	0.0	721.9775696	5546.118411	0.0	783.4	58.2178882599
8016	2065.6347072	739.577725502	0.0	0.0	0.0	673.9975275	5546.118411	0.0	783.4	58.2178882599
8017	1795.70766438	314.71438848900004	0.0	0.0	0.0	629.9209925	5610.871515999999	0.0	759.866666667	62.5432097117
8018	1791.04081086	102.34081545	0.0	0.0	0.0	612.9997315	5610.871515999999	0.0	759.866666667	62.5432097117
8019	1597.41490354	171.08803177299998	0.0	0.0	0.0	604.9991241	5610.871515999999	0.0	759.866666667	62.5432097117
8020	1483.61894218	192.968659616	0.0	0.0	0.0	605.5863343	5610.871515999999	0.0	759.866666667	62.5432097117
8021	1451.86970831	231.18607994099997	0.0	0.0	0.0	620.6076337999999	5610.871515999999	0.0	759.866666667	62.5432097117
8022	1415.62601259	265.808291668	0.0	0.0	0.0	656.6306073	5610.871515999999	0.0	759.866666667	62.5432097117
8023	1663.92584324	294.071744998	0.0	0.0	0.0	713.8352189	5610.871515999999	0.0	759.866666667	62.5432097117
8024	1677.88887664	444.818505284	0.0	0.0	0.0	753.5978641	5610.871515999999	0.0	759.866666667	62.5432097117
8025	1826.75561072	599.255926355	0.0	0.0	0.0	764.2825255	5610.871515999999	0.0	759.866666667	62.5432097117
8026	1881.00792635	628.422707675	0.0	0.0	0.0	764.9233548999999	5610.871515999999	0.0	759.866666667	62.5432097117
8027	1977.96805306	629.360311754	0.0	0.0	0.0	756.0782327000001	5610.871515999999	0.0	759.866666667	62.5432097117
8028	1999.44286833	604.351450446	0.0	0.0	0.0	741.9163795	5610.871515999999	0.0	759.866666667	62.5432097117
8029	2029.05588442	626.088925978	0.0	0.0	0.0	731.30263	5610.871515999999	0.0	759.866666667	62.5432097117
8030	1899.61552112	669.460483229	0.0	0.0	0.0	719.9538766	5610.871515999999	0.0	759.866666667	62.5432097117
8031	1863.27574525	563.797433494	0.0	0.0	0.0	716.0246193	5610.871515999999	0.0	759.866666667	62.5432097117
8032	1864.25731572	526.736982412	0.0	0.0	0.0	728.747283	5610.871515999999	0.0	759.866666667	62.5432097117
8033	1910.09518785	480.01448037800003	0.0	0.0	0.0	778.2278605	5610.871515999999	0.0	759.866666667	62.5432097117
8034	1900.14263434	530.984080928	0.0	0.0	0.0	847.2415953	5610.871515999999	0.0	759.866666667	62.5432097117
8035	1975.40034347	816.025701828	0.0	0.0	0.0	857.8112857000001	5610.871515999999	0.0	759.866666667	62.5432097117
8036	2093.89880394	906.238817861	0.0	0.0	0.0	845.5385574	5610.871515999999	0.0	759.866666667	62.5432097117
8037	2098.24181881	850.6809805089999	0.0	0.0	0.0	819.7404256	5610.871515999999	0.0	759.866666667	62.5432097117
8038	2027.44260874	840.123709658	0.0	0.0	0.0	773.6102212999999	5610.871515999999	0.0	759.866666667	62.5432097117
8039	1947.94723414	773.2440999360001	0.0	0.0	0.0	706.5074463	5610.871515999999	0.0	759.866666667	62.5432097117
8040	1933.2597064	448.67006714400003	0.0	0.0	0.0	654.9573793999999	5610.871515999999	0.0	759.866666667	62.5432097117
8041	1525.1150589000001	176.000742848	0.0	0.0	0.0	626.1257866000001	5644.944039999999	0.0	751.366666667	57.1216948191
8042	1544.75838908	129.622807717	0.0	0.0	0.0	613.891932	5644.944039999999	0.0	751.366666667	57.1216948191
8043	1532.6111184000001	146.922502071	0.0	0.0	0.0	613.4861204	5644.944039999999	0.0	751.366666667	57.1216948191
8044	1335.19514071	140.817244686	0.0	0.0	0.0	625.9773635	5644.944039999999	0.0	751.366666667	57.1216948191
8045	1240.68473732	145.391206611	0.0	0.0	0.0	659.7337007	5644.944039999999	0.0	751.366666667	57.1216948191
8046	1250.74478229	148.459394992	0.0	0.0	0.0	736.6325860000001	5644.944039999999	0.0	751.366666667	57.1216948191
8047	1462.74336921	162.727877034	0.0	0.0	0.0	861.6656793	5644.944039999999	0.0	751.366666667	57.1216948191
8048	1497.00664717	357.472148435	0.0	0.0	0.0	924.633855	5644.944039999999	0.0	751.366666667	57.1216948191
8049	1560.03347806	437.53045465099996	0.0	0.0	0.0	903.3354448999999	5644.944039999999	0.0	751.366666667	57.1216948191
8050	1556.57984739	444.77153513400003	0.0	0.0	0.0	886.7206633999999	5644.944039999999	0.0	751.366666667	57.1216948191
8051	1671.38877013	432.90265311900004	0.0	0.0	0.0	865.6163303	5644.944039999999	0.0	751.366666667	57.1216948191
8052	1647.11867938	382.77420813099997	0.0	0.0	0.0	842.3278877999999	5644.944039999999	0.0	751.366666667	57.1216948191
8053	1533.35824731	426.588082235	0.0	0.0	0.0	828.8301863	5644.944039999999	0.0	751.366666667	57.1216948191
8054	1651.43249807	446.26213941099996	0.0	0.0	0.0	818.2901168	5644.944039999999	0.0	751.366666667	57.1216948191
8055	1713.90545502	435.84456006	0.0	0.0	0.0	806.3324150000001	5644.944039999999	0.0	751.366666667	57.1216948191
8056	1657.1034649	427.820084559	0.0	0.0	0.0	823.0141993	5644.944039999999	0.0	751.366666667	57.1216948191
8057	1705.94212555	426.861560569	0.0	0.0	0.0	886.6297435	5644.944039999999	0.0	751.366666667	57.1216948191
8058	1635.29148378	497.260723765	0.0	0.0	0.0	935.4256368999999	5644.944039999999	0.0	751.366666667	57.1216948191
8059	1771.70988461	771.4326548160001	0.0	0.0	0.0	935.6023332000001	5644.944039999999	0.0	751.366666667	57.1216948191
8060	1871.96762252	894.6621774460001	0.0	0.0	0.0	912.8042229	5644.944039999999	0.0	751.366666667	57.1216948191
8061	1727.42256434	778.937046461	0.0	0.0	0.0	878.7882867999999	5644.944039999999	0.0	751.366666667	57.1216948191
8062	1651.5384943	695.4690932110001	0.0	0.0	0.0	818.8612646	5644.944039999999	0.0	751.366666667	57.1216948191
8063	1592.27971843	537.525623379	0.0	0.0	0.0	766.3345226	5644.944039999999	0.0	751.366666667	57.1216948191
8064	1473.03522003	314.14091595	0.0	0.0	0.0	707.7479501	5644.944039999999	0.0	751.366666667	57.1216948191
8065	1482.87868531	161.94572052799998	0.0	0.0	0.0	674.1891232999999	5648.1211	0.0	733.766666667	57.1216948191
8066	1530.85207157	84.1994136692	0.0	0.0	0.0	661.1567989	5648.1211	0.0	733.766666667	57.1216948191
8067	1565.14982185	77.7435098308	0.0	0.0	0.0	660.9755772000001	5648.1211	0.0	733.766666667	57.1216948191
8068	1484.65007272	73.4776635212	0.0	0.0	0.0	669.0612725	5648.1211	0.0	733.766666667	57.1216948191
8069	1411.24387782	67.4842170672	0.0	0.0	0.0	699.844557	5648.1211	0.0	733.766666667	57.1216948191
8070	1350.24447558	73.4878207433	0.0	0.0	0.0	764.1651954	5648.1211	0.0	733.766666667	57.1216948191
8071	1463.1624318	100.05662100200001	0.0	0.0	0.0	847.5249265000001	5648.1211	0.0	733.766666667	57.1216948191
8072	1588.80294803	129.2046702	0.0	0.0	0.0	903.5977418	5648.1211	0.0	733.766666667	57.1216948191
8073	1807.14670906	213.232564748	0.0	0.0	0.0	885.0130623	5648.1211	0.0	733.766666667	57.1216948191
8074	1761.69970139	253.55007685599998	0.0	0.0	0.0	863.254083	5648.1211	0.0	733.766666667	57.1216948191
8075	1850.58275384	261.533119364	0.0	0.0	0.0	843.4179780999999	5648.1211	0.0	733.766666667	57.1216948191
8076	1858.98668693	254.99850090900003	0.0	0.0	0.0	815.3538693	5648.1211	0.0	733.766666667	57.1216948191
8077	1845.73297187	258.585146139	0.0	0.0	0.0	808.2023827	5648.1211	0.0	733.766666667	57.1216948191
8078	1812.85857313	245.368233997	0.0	0.0	0.0	800.7147299	5648.1211	0.0	733.766666667	57.1216948191
8079	1880.07798993	230.24174074599998	0.0	0.0	0.0	795.3370011	5648.1211	0.0	733.766666667	57.1216948191
8080	1722.49335169	229.744075813	0.0	0.0	0.0	806.8029467	5648.1211	0.0	733.766666667	57.1216948191
8081	1687.51003341	228.371401203	0.0	0.0	0.0	868.4259332999999	5648.1211	0.0	733.766666667	57.1216948191
8082	1685.97454938	241.64788541599998	0.0	0.0	0.0	927.4682978	5648.1211	0.0	733.766666667	57.1216948191
8083	1882.69655971	349.11499458800006	0.0	0.0	0.0	923.4522006000001	5648.1211	0.0	733.766666667	57.1216948191
8084	1970.90689269	324.09066427700003	0.0	0.0	0.0	910.3401856	5648.1211	0.0	733.766666667	57.1216948191
8085	2020.52872675	307.3435606	0.0	0.0	0.0	882.2849635	5648.1211	0.0	733.766666667	57.1216948191
8086	1872.14865312	299.649952184	0.0	0.0	0.0	837.8443478999999	5648.1211	0.0	733.766666667	57.1216948191
8087	1771.63369313	258.056568019	0.0	0.0	0.0	798.6208817	5648.1211	0.0	733.766666667	57.1216948191
8088	1630.93779369	169.684939338	0.0	0.0	0.0	746.1726762	5648.1211	0.0	733.766666667	57.1216948191
8089	1590.29679341	276.860329142	0.0	0.0	0.0	715.1629611000001	5690.672046	0.0	725.5333333330001	57.1216948191
8090	1609.08850786	104.78492776799999	0.0	0.0	0.0	699.7729506000001	5690.672046	0.0	725.5333333330001	57.1216948191
8091	1671.69168195	90.13614384879999	0.0	0.0	0.0	698.0340403	5690.672046	0.0	725.5333333330001	57.1216948191
8092	1630.69597317	82.13397062899999	0.0	0.0	0.0	703.3450034	5690.672046	0.0	725.5333333330001	57.1216948191
8093	1657.98834782	86.8330569743	0.0	0.0	0.0	723.1612932	5690.672046	0.0	725.5333333330001	57.1216948191
8094	1509.85151102	93.95927463049999	0.0	0.0	0.0	761.3023156	5690.672046	0.0	725.5333333330001	57.1216948191
8095	1514.10691619	101.960751736	0.0	0.0	0.0	808.6602497	5690.672046	0.0	725.5333333330001	57.1216948191
8096	1661.85305758	124.803784388	0.0	0.0	0.0	873.7366158	5690.672046	0.0	725.5333333330001	57.1216948191
8097	1802.15302789	146.021816846	0.0	0.0	0.0	894.7983791000001	5690.672046	0.0	725.5333333330001	57.1216948191
8098	1933.30332814	144.226466127	0.0	0.0	0.0	892.4659381000001	5690.672046	0.0	725.5333333330001	57.1216948191
8099	2026.74502728	134.557567432	0.0	0.0	0.0	869.0860271	5690.672046	0.0	725.5333333330001	57.1216948191
8100	2151.52011501	132.227746623	0.0	0.0	0.0	833.8981693	5690.672046	0.0	725.5333333330001	57.1216948191
8101	2136.45011862	133.069234154	0.0	0.0	0.0	806.4807636	5690.672046	0.0	725.5333333330001	57.1216948191
8102	1946.71698948	131.509408931	0.0	0.0	0.0	785.3814457000001	5690.672046	0.0	725.5333333330001	57.1216948191
8103	1912.79583927	146.919492205	0.0	0.0	0.0	777.4054894999999	5690.672046	0.0	725.5333333330001	57.1216948191
8104	1923.75062841	147.21871732399998	0.0	0.0	0.0	783.1592407	5690.672046	0.0	725.5333333330001	57.1216948191
8105	1940.23043876	147.21871732399998	0.0	0.0	0.0	846.3600021	5690.672046	0.0	725.5333333330001	57.1216948191
8106	1994.18416315	144.82491636700001	0.0	0.0	0.0	900.3960341	5690.672046	0.0	725.5333333330001	57.1216948191
8107	2149.95897851	684.983663162	0.0	0.0	0.0	894.7113755	5690.672046	0.0	725.5333333330001	57.1216948191
8108	2270.23472569	907.0715433460001	0.0	0.0	0.0	877.2918712999999	5690.672046	0.0	725.5333333330001	57.1216948191
8109	2178.23407714	829.93703513	0.0	0.0	0.0	851.8096559	5690.672046	0.0	725.5333333330001	57.1216948191
8110	2021.90505322	592.734666018	0.0	0.0	0.0	808.2892006	5690.672046	0.0	725.5333333330001	57.1216948191
8111	1840.69589493	445.61499351099997	0.0	0.0	0.0	771.8177923999999	5690.672046	0.0	725.5333333330001	57.1216948191
8112	1760.4488299000002	374.586219132	0.0	0.0	0.0	724.5472687000001	5690.672046	0.0	725.5333333330001	57.1216948191
8113	1576.94679495	93.3131888292	0.0	0.0	0.0	690.1062186	5740.342173	0.0	716.766666667	57.1216948191
8114	1516.8494492	78.09497059430001	0.0	0.0	0.0	669.3416751	5740.342173	0.0	716.766666667	57.1216948191
8115	1355.34644689	88.3683628916	0.0	0.0	0.0	667.6898707	5740.342173	0.0	716.766666667	57.1216948191
8116	1292.55819071	80.8866650456	0.0	0.0	0.0	672.6798335	5740.342173	0.0	716.766666667	57.1216948191
8117	1187.41828654	77.3352064997	0.0	0.0	0.0	690.3285929	5740.342173	0.0	716.766666667	57.1216948191
8118	1161.96149064	79.8547087091	0.0	0.0	0.0	721.1706446000001	5740.342173	0.0	716.766666667	57.1216948191
8119	1228.85563095	87.00058262969999	0.0	0.0	0.0	766.825335	5740.342173	0.0	716.766666667	57.1216948191
8120	1175.18534122	162.76517573700002	0.0	0.0	0.0	825.7702347999999	5740.342173	0.0	716.766666667	57.1216948191
8121	1228.14206085	205.925009254	0.0	0.0	0.0	853.0024748	5740.342173	0.0	716.766666667	57.1216948191
8122	1171.42606223	218.543425708	0.0	0.0	0.0	858.6370952	5740.342173	0.0	716.766666667	57.1216948191
8123	1376.85872302	235.443746642	0.0	0.0	0.0	847.7708736	5740.342173	0.0	716.766666667	57.1216948191
8124	1508.59985293	249.070096671	0.0	0.0	0.0	831.1691392000001	5740.342173	0.0	716.766666667	57.1216948191
8125	1499.71544014	222.87387427299998	0.0	0.0	0.0	817.9186998	5740.342173	0.0	716.766666667	57.1216948191
8126	1440.50047704	237.44360610299998	0.0	0.0	0.0	808.7561367000001	5740.342173	0.0	716.766666667	57.1216948191
8127	1419.74239554	229.49238213	0.0	0.0	0.0	801.4865614	5740.342173	0.0	716.766666667	57.1216948191
8128	1420.07743581	219.568208074	0.0	0.0	0.0	814.2695521	5740.342173	0.0	716.766666667	57.1216948191
8129	1459.46198238	222.172387283	0.0	0.0	0.0	874.7904426000001	5740.342173	0.0	716.766666667	57.1216948191
8130	1462.06283955	242.138010342	0.0	0.0	0.0	914.4833768	5740.342173	0.0	716.766666667	57.1216948191
8131	1579.89155061	280.846561162	0.0	0.0	0.0	912.1278829	5740.342173	0.0	716.766666667	57.1216948191
8132	1546.72858245	305.189581493	0.0	0.0	0.0	895.2085289999999	5740.342173	0.0	716.766666667	57.1216948191
8133	1592.02300225	301.683424528	0.0	0.0	0.0	860.0765911000001	5740.342173	0.0	716.766666667	57.1216948191
8134	1578.10551919	280.592848639	0.0	0.0	0.0	805.4840333999999	5740.342173	0.0	716.766666667	57.1216948191
8135	1457.21187255	250.83043789400003	0.0	0.0	0.0	733.0738805999999	5740.342173	0.0	716.766666667	57.1216948191
8136	1299.08093858	194.682879097	0.0	0.0	0.0	678.7657336	5740.342173	0.0	716.766666667	57.1216948191
8137	1202.68741606	168.85096709299998	0.0	0.0	0.0	645.4912776000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8138	1210.78065784	117.203665015	0.0	0.0	0.0	631.835802	5757.920931000001	0.0	711.4666666669999	57.1216948191
8139	989.3060098210001	129.32940156	0.0	0.0	0.0	632.6792311	5757.920931000001	0.0	711.4666666669999	57.1216948191
8140	993.0887171869999	112.42688477	0.0	0.0	0.0	643.3560328	5757.920931000001	0.0	711.4666666669999	57.1216948191
8141	1021.5436219000001	108.89962692600001	0.0	0.0	0.0	674.8923614	5757.920931000001	0.0	711.4666666669999	57.1216948191
8142	1077.30362365	122.14532117700001	0.0	0.0	0.0	751.2694903	5757.920931000001	0.0	711.4666666669999	57.1216948191
8143	1062.30076417	245.097405445	0.0	0.0	0.0	862.5485846000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8144	1183.44304126	336.589474279	0.0	0.0	0.0	923.0751538999999	5757.920931000001	0.0	711.4666666669999	57.1216948191
8145	1432.33212478	413.034732365	0.0	0.0	0.0	905.4094769	5757.920931000001	0.0	711.4666666669999	57.1216948191
8146	1372.04803299	418.877920324	0.0	0.0	0.0	879.0768096	5757.920931000001	0.0	711.4666666669999	57.1216948191
8147	1439.90034671	467.14807997599996	0.0	0.0	0.0	859.3572460000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8148	1561.59169642	487.674021686	0.0	0.0	0.0	835.8873926	5757.920931000001	0.0	711.4666666669999	57.1216948191
8149	1632.22536135	458.629262516	0.0	0.0	0.0	813.2966815000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8150	1629.17194276	415.76485845699995	0.0	0.0	0.0	795.1434392000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
8151	1664.42613642	375.280609054	0.0	0.0	0.0	791.2696965	5757.920931000001	0.0	711.4666666669999	57.1216948191
8152	1611.62428657	388.745874786	0.0	0.0	0.0	804.9236722999999	5757.920931000001	0.0	711.4666666669999	57.1216948191
8153	1484.22217164	381.158271487	0.0	0.0	0.0	865.7993177000001	5757.920931000001	0.0	711.4666666669999	57.1216948191
